,White,Black,WhiteELO,BlackELO,Date,Event,Result,Opening
0,"Polgar, Judit","Topalov, Veselin",2710,2813,2006.12.09,,1-0,B42
1,"Topalov, Veselin","Leko, Peter",2739,2713,2002.04.05,k.o. (rapid),1-0,B45
2,"Topalov, Veselin","Vallejo Pons, Francisco",2757,2686,2005.03.19,,1/2-1/2,D12
3,"Polgar, Judit","Topalov, Veselin",2710,2813,2006.10.23,tourn,1-0,B81
4,"Van Wely, Loek","Topalov, Veselin",2617,2735,2004.03.20,,1/2-1/2,A67
5,"Topalov, Veselin","Caruana, Fabiano",2761,2804,2016.06.12,tourn (blitz),0-1,A13
6,"Morozevich, Alexander","Topalov, Veselin",2723,2700,1999.06.30,,0-1,B80
7,"Topalov, Veselin","Anand, Viswanathan",2777,2798,2008.09.05,tourn,1-0,E15
8,"Barkhagen, Jonas","Topalov, Veselin",,,1990.??.??,,0-1,A56
9,"Sadler, Matthew D","Topalov, Veselin",,,1998.??.??,,1/2-1/2,A46
10,"Topalov, Veselin","Anand, Viswanathan",2804,2803,2006.06.11,tourn,1/2-1/2,C84
11,"Golod, Vitali","Topalov, Veselin",2568,2690,1999.10.30,team,0-1,A43
12,"Topalov, Veselin","Anand, Viswanathan",2725,2765,1997.??.??,rapid,0-1,B90
13,"Aronian, Levon","Topalov, Veselin",2781,2803,2015.12.11,swiss,1-0,A34
14,"Topalov, Veselin","Sion Castro, Marcelino",,,1993.??.??,,1-0,B40
15,"Kramnik, Vladimir","Topalov, Veselin",2743,2813,2006.09.23,match,1-0,E04
16,"Agdestein, Simen","Topalov, Veselin",2622,2784,2014.09.16,tourn,1-0,D38
17,"Topalov, Veselin","Caruana, Fabiano",2749,2808,2017.06.24,tourn (rapid),0-1,A20
18,"Kolev, Atanas","Topalov, Veselin",2500,2670,1993.??.??,,1/2-1/2,A87
19,"Topalov, Veselin","Sokolov, Ivan",2702,2637,2000.05.29,,1/2-1/2,D36
20,"Ding, Liren","Topalov, Veselin",2797,2747,2018.08.14,match,1-0,E01
21,"Topalov, Veselin","Caruana, Fabiano",2803,2787,2015.12.07,swiss,1/2-1/2,C65
22,"Azmaiparashvili, Zurab","Topalov, Veselin",2693,2735,2003.11.29,,1/2-1/2,D14
23,"Topalov, Veselin","Matnadze, Ana",2740,2362,2018.10.25,tourn (rapid),1-0,B12
24,"Van Wely, Loek","Topalov, Veselin",2647,2801,2006.03.21,rapid,0-1,D32
25,"Kortschnoj, Viktor Lvovich","Topalov, Veselin",2635,2750,1996.08.09,,0-1,B50
26,"Topalov, Veselin","Antunes, Ana",2460,2465,1992.??.??,game,1/2-1/2,B36
27,"Adams, Michael","Topalov, Veselin",2707,2801,2006.01.15,tourn,1-0,B85
28,"Topalov, Veselin","Zhang, Zhong",2733,2657,2001.12.02,k.o.,1-0,B90
29,"Svidler, Peter","Topalov, Veselin",2769,2793,2013.05.07,tourn (blitz),1-0,A55
30,"Anand, Viswanathan","Topalov, Veselin",2753,2743,2003.03.27,rapid,1-0,B33
31,"Zhigalko, Sergei","Topalov, Veselin",,,2015.09.14,k.o.,1/2-1/2,B22
32,"Kaspi, Alexander","Topalov, Veselin",,,1991.??.??,,0-1,E11
33,"So, Wesley","Topalov, Veselin",2771,2761,2016.08.10,tourn,1-0,A29
34,"Topalov, Veselin","Vocaturo, Daniele",2735,2617,2021.07.03,,0-1,
35,"Huebner, Robert","Topalov, Veselin",2630,2640,1995.??.??,tourn,1/2-1/2,A39
36,"Topalov, Veselin","Pomar Salamanca, Arturo",,,1992.??.??,,1-0,D61
37,"Topalov, Veselin","Spasov, Vasil",2635,2520,1993.??.??,,1/2-1/2,B33
38,"Topalov, Veselin","Caruana, Fabiano",2772,2791,2014.06.02,tourn (blitz),1/2-1/2,C00
39,"Lautier, Joel","Topalov, Veselin",2625,2700,1998.10.04,,0-1,E42
40,"Topalov, Veselin","Alonso Cantero, Miguel Angel",2745,,1997.??.??,,1-0,A39
41,"Topalov, Veselin","Morovic Fernandez, Ivan",2640,2605,1994.??.??,,1/2-1/2,C90
42,"Topalov, Veselin","Short, Nigel D",2750,2695,1996.07.23,tourn,1/2-1/2,C87
43,"Topalov, Veselin","Aronian, Levon",2774,2801,2013.11.08,team-swiss,1/2-1/2,A29
44,"Topalov, Veselin","Rajkovic, Dusan",,,1990.??.??,,1-0,B47
45,"Topalov, Veselin","Giri, Anish",,,2016.08.12,,1/2-1/2,A20
46,"Topalov, Veselin","Leko, Peter",2700,2694,1999.03.05,,1/2-1/2,C65
47,"Garcia Palermo, Carlos Horacio","Topalov, Veselin",2505,2300,1988.06.22,,1/2-1/2,A48
48,"Topalov, Veselin","Benjamin, Joel",2650,2620,1993.??.??,,1/2-1/2,B48
49,"Gelfand, Boris","Topalov, Veselin",2703,2739,2002.03.18,rapid,1-0,A04
50,"Kramnik, Vladimir","Topalov, Veselin",2758,2702,2000.03.19,tourn (rapid),0-1,A43
51,"Topalov, Veselin","Ciemniak, Robert",,,1991.??.??,,1-0,B32
52,"Topalov, Veselin","Van Wely, Loek",2770,2692,2012.01.15,,1/2-1/2,E81
53,"Karpov, Anatoly","Topalov, Veselin",2710,2700,1999.03.28,tourn (rapid),1/2-1/2,D19
54,"Garcia Roman, Daniel","Topalov, Veselin",2490,2707,2000.08.11,,1/2-1/2,A46
55,"Topalov, Veselin","Harikrishna, Pentala",2741,2755,2017.04.29,,1/2-1/2,C78
56,"Shirov, Alexei","Topalov, Veselin",2697,2745,2002.07.12,,1-0,C42
57,"Van Wely, Loek","Topalov, Veselin",2646,2702,2000.06.22,,0-1,A40
58,"Topalov, Veselin","Vyzmanavin, Alexey",2460,2590,1992.??.??,,1/2-1/2,B33
59,"Vachier Lagrave, Maxime","Topalov, Veselin",2775,2740,2019.07.16,,1/2-1/2,
60,"Kolev, Atanas","Topalov, Veselin",,,1992.??.??,,0-1,A04
61,"Topalov, Veselin","Krysa, Leandro Sergio",2739,2491,2017.01.26,swiss,1/2-1/2,A65
62,"Topalov, Veselin","Malakhatko, Vadim",2757,2571,2004.10.25,,1/2-1/2,A00
63,"Topalov, Veselin","Hamdouchi, Hicham",2650,2455,1993.??.??,swiss,1/2-1/2,C16
64,"Topalov, Veselin","Goebel, Andreas",2725,,1997.??.??,,1-0,A39
65,"Topalov, Veselin","Sebag, Marie",2730,2447,2021.10.29,,1-0,B90
66,"Topalov, Veselin","Karpov, Anatoly",2784,2619,2013.06.06,tourn (rapid),1/2-1/2,B01
67,"Topalov, Veselin","Davidovich Dorfman, Iossif",,,1992.??.??,,1-0,B42
68,"Topalov, Veselin","Kamsky, Gata",2775,2732,2011.05.08,k.o.,1/2-1/2,A16
69,"Polgar, Judit","Topalov, Veselin",2687,2813,2009.08.23,simul,1/2-1/2,C48
70,"Vallejo Pons, Francisco","Topalov, Veselin",,,2012.06.10,swiss,1-0,B90
71,"So, Wesley","Topalov, Veselin",2771,2761,2016.08.11,,*,A20
72,"Gonzalez, Luis","Topalov, Veselin",,2460,1992.??.??,,0-1,D02
73,"Topalov, Veselin","Evdokimov, Alexander A",2769,2544,2007.08.05,swiss (rapid),1-0,A48
74,"Topalov, Veselin","Dreev, Aleksey",2707,2685,2001.05.15,,1/2-1/2,B19
75,"Anand, Viswanathan","Topalov, Veselin",2803,2804,2006.05.18,,0-1,B80
76,"Wesley, George","Topalov, Veselin",2773,2754,2016.06.19,,1-0,B54
77,"Topalov, Veselin","Leko, Peter",2757,2749,2005.??.??,tourn,1/2-1/2,B33
78,"Topalov, Veselin","Piket, Jeroen",2700,2619,1999.03.27,tourn (rapid),1/2-1/2,E01
79,"Topalov, Veselin","Vachier Lagrave, Maxime",2761,2789,2016.06.11,tourn (blitz),1-0,A29
80,"Kortschnoj, Viktor Lvovich","Topalov, Veselin",2625,2700,1998.11.04,tourn,1/2-1/2,E34
81,"Fedorov, Alexei","Topalov, Veselin",2659,2690,1999.12.02,team,1/2-1/2,B90
82,"Topalov, Veselin","Illescas Cordoba, Miguel",2725,2635,1997.04.09,tourn,1-0,E15
83,"Topalov, Veselin","Lautier, Joel",2640,2625,1994.??.??,,1/2-1/2,B47
84,"Parker, Jonathan F","Topalov, Veselin",2325,2495,1990.??.??,,0-1,E20
85,"Topalov, Veselin",Anand V,2793,2783,2013.05.07,blitz,1/2-1/2,A05
86,"Almasi, Zoltan","Topalov, Veselin",2640,2718,2001.03.17,rapid,0-1,B33
87,"Bielczyk, Jacek","Topalov, Veselin",2405,2455,1991.??.??,,1/2-1/2,B85
88,"Topalov, Veselin","Matulovic, Milan",2455,2470,1991.04.??,,1/2-1/2,D20
89,"Salov, Valery","Topalov, Veselin",2665,2725,1997.04.05,,1-0,B07
90,"Topalov, Veselin","Nisipeanu, Liviu Dieter",2769,2668,2007.11.11,,1-0,D20
91,"Topalov, Veselin","Izeta Txabarri, Felix",2635,2505,1993.??.??,,1-0,B07
92,"Topalov, Veselin","Anand, Viswanathan",2760,2779,2016.11.10,tourn,1/2-1/2,A21
93,"Topalov, Veselin","Rublevsky, Sergei",2757,2649,2004.11.02,,0-1,B46
94,"Topalov, Veselin","Gelfand, Boris",2780,2737,2008.01.17,,1-0,C42
95,"Topalov, Veselin","Wesley, George",2740,2762,2019.05.11,,1/2-1/2,A20
96,"Ubilava, Elizbar","Topalov, Veselin",2560,2460,1992.??.??,tourn,1/2-1/2,D10
97,"Bacrot, Etienne","Topalov, Veselin",2717,2801,2006.03.04,tourn,0-1,D11
98,"Topalov, Veselin","Meyer, Armin",2725,,1997.??.??,,1-0,E91
99,"Giri, Anish","Topalov, Veselin",2771,2760,2016.12.16,tourn,1/2-1/2,D37
100,"Leko, Peter","Topalov, Veselin",2694,2700,1999.05.25,tourn,1/2-1/2,B90
101,"Topalov, Veselin","Wojtaszek, Radoslaw",2768,2705,2011.11.05,team-swiss,1/2-1/2,E16
102,"Topalov, Veselin","Aronian, Levon",2772,2815,2014.06.02,blitz,0-1,A07
103,"Kranz, Armin","Topalov, Veselin",,2495,1990.??.??,,0-1,A40
104,"Topalov, Veselin","Anand, Viswanathan",2793,2783,2013.05.07,tourn (blitz),1/2-1/2,A07
105,"Topalov, Veselin","Grigorov, Jordan N",2460,2390,1992.??.??,,0-1,A81
106,"Giri, Anish","Topalov, Veselin",2730,2752,2012.10.03,,0-1,D37
107,"Karpov, Anatoly","Topalov, Veselin",2693,2739,2002.04.07,,1-0,A57
108,"Nakamura, Hikaru","Topalov, Veselin",2780,2749,2017.11.10,match (rapid),1-0,E32
109,"Vallejo Pons, Francisco","Topalov, Veselin",2666,2804,2006.06.10,k.o. (rapid),0-1,B91
110,"Markowski, Tomasz","Topalov, Veselin",2530,2640,1995.??.??,tourn,1/2-1/2,A21
111,"Drasko, Milan","Topalov, Veselin",2545,2640,1994.10.??,,1/2-1/2,A62
112,"Kramnik, Vladimir","Topalov, Veselin",2777,2735,2003.10.25,rapid,1-0,B90
113,"Topalov, Veselin","Ivanchuk, Vassily",2769,2763,2012.11.08,tourn,1/2-1/2,C87
114,"Topalov, Veselin","Nadir, Samir",2768,2199,2016.09.02,team-swiss,1-0,A84
115,"Van Wely, Loek","Topalov, Veselin",2632,2700,1999.03.17,tourn (rapid),0-1,A70
116,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.22,match (rapid),1-0,C27
117,"Kasimdzhanov, Rustam","Topalov, Veselin",2709,2771,2013.04.21,tourn,1/2-1/2,E94
118,"Topalov, Veselin","Nakamura, Hikaru",2803,2733,2010.09.30,team-swiss,1/2-1/2,D56
119,"Wei, Yi","Topalov, Veselin",2737,2736,2019.05.12,blitz,1/2-1/2,
120,"Todorcevic Antic, Miodrag","Topalov, Veselin",2460,2485,1991.??.??,,1-0,B08
121,"Topalov, Veselin","Ponomariov, Ruslan",2804,2738,2006.05.19,,1-0,C88
122,"Karttunen, Mika","Topalov, Veselin",2423,2813,2015.10.18,team-swiss,0-1,A32
123,"Aronian, Levon","Topalov, Veselin",2744,2783,2007.02.24,tourn,1/2-1/2,D23
124,"Topalov, Veselin","Svidler, Peter",2735,2723,2003.10.28,rapid,0-1,C78
125,"Shirov, Alexei","Topalov, Veselin",2685,2750,1996.07.05,tourn,1/2-1/2,E94
126,"Dolmatov, Sergey","Topalov, Veselin",2630,2650,1993.??.??,,1/2-1/2,B33
127,"Timman, Jan H","Topalov, Veselin",2620,2700,1996.01.22,,1/2-1/2,A31
128,"Topalov, Veselin","Polgar, Judit",2786,2686,????.??.??,,1/2-1/2,A00
129,"Santos Ruiz, Miguel","Topalov, Veselin",2523,2740,2018.10.24,tourn (rapid),1/2-1/2,D11
130,"Polgar, Judit","Topalov, Veselin",2665,2750,1996.07.21,,0-1,B72
131,"Topalov, Veselin","Kramnik, Vladimir",2700,2780,1998.10.28,tourn,1/2-1/2,C42
132,"Topalov, Veselin","Kasparov, Garry",2710,2820,1998.??.??,,1-0,B33
133,"Topalov, Veselin","Yudasin, Leonid",2645,2615,1994.??.??,tourn,1/2-1/2,B14
134,"Ribli, Zoltan","Topalov, Veselin",2610,2650,1993.??.??,,1/2-1/2,A87
135,"Topalov, Veselin","Kramnik, Vladimir",2739,2809,2002.03.16,rapid,1-0,E20
136,"Nisipeanu, Liviu Dieter","Topalov, Veselin",2661,2751,2012.11.09,tourn,1/2-1/2,B22
137,"Karjakin, Sergey","Topalov, Veselin",2556,2735,2003.06.06,k.o. (rapid),0-1,C42
138,"Topalov, Veselin","Dizdarevic, Emir",2707,2501,2001.05.17,,1/2-1/2,B12
139,"Caruana, Fabiano","Topalov, Veselin",2794,2780,2016.03.15,tourn,1/2-1/2,C54
140,"Topalov, Veselin","Jussupow, Artur",2645,2655,1994.12.10,,1/2-1/2,C42
141,"Topalov, Veselin","Kramnik, Vladimir",2741,2811,2017.04.23,,1/2-1/2,D55
142,"Karpov, Anatoly","Topalov, Veselin",2775,2640,1995.??.??,,1/2-1/2,E89
143,"Topalov, Veselin","Caruana, Fabiano",2760,2823,2016.11.13,tourn (rapid),1/2-1/2,D12
144,"Topalov, Veselin","Illescas Cordoba, Miguel",2700,2635,1996.06.01,tourn,1/2-1/2,B33
145,"Topalov, Veselin","Martin Gonzalez, Angel",2460,2435,1992.??.??,,1-0,D34
146,"Anand, Viswanathan","Topalov, Veselin",2795,2700,1998.10.26,tourn,1/2-1/2,B80
147,"Ivanchuk, Vassily","Topalov, Veselin",2717,2718,2001.01.23,,1/2-1/2,E31
148,"Topalov, Veselin","Gicev, Blagoja",2455,2315,1991.??.??,,1/2-1/2,E61
149,"Shirov, Alexei","Topalov, Veselin",2690,2725,1997.04.01,tourn,1/2-1/2,C02
150,"Nakamura, Hikaru","Topalov, Veselin",2779,2760,2016.11.11,tourn,1-0,E35
151,"Topalov, Veselin","Aronian, Levon",,,2016.08.14,,1/2-1/2,C65
152,"Topalov, Veselin","Nisipeanu, Liviu Dieter",2772,2693,2007.05.10,,0-1,B01
153,"Topalov, Veselin","Kamsky, Gata",2772,2705,2007.05.14,,1/2-1/2,E15
154,"Carlier, Bruno","Topalov, Veselin",2395,2460,1992.??.??,,1/2-1/2,B51
155,"De La Villa Garcia, Jesus Maria","Topalov, Veselin",,,1992.??.??,,0-1,C03
156,"Santos Latasa, Jaime","Topalov, Veselin",2639,2730,2021.12.15,,0-1,
157,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.23,match (blitz),1-0,D55
158,"Topalov, Veselin","Aronian, Levon",2761,2792,2016.06.18,tourn (rapid),1-0,A26
159,"Stohl, Igor","Topalov, Veselin",2560,2460,1992.??.??,,0-1,A87
160,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.21,match (rapid),1/2-1/2,C42
161,"Caruana, Fabiano","Topalov, Veselin",2823,2760,2016.11.14,tourn (blitz),1-0,B56
162,"Topalov, Veselin","Kramnik, Vladimir",2780,2795,2008.01.22,tourn,1-0,D43
163,"Topalov, Veselin","Georgiev, Kiril Malinov",2771,2664,2013.10.22,,1-0,E21
164,"Topalov, Veselin","Armbruster, Manuel",2725,,1997.??.??,,1-0,B76
165,"Zhigalko, Sergei","Topalov, Veselin",2678,2772,2014.08.14,team-swiss,1/2-1/2,B52
166,"Garcia Jimenez, Kevin","Topalov, Veselin",2297,2777,2008.08.02,rapid,0-1,B10
167,"Radjabov, Teimour","Topalov, Veselin",2756,2740,2019.04.07,tourn,1/2-1/2,C45
168,"Topalov, Veselin","Moroder, Mainhard",2725,,1997.??.??,,1-0,D33
169,"Topalov, Veselin","Sokolov, Ivan",2801,2689,2006.01.21,tourn,1-0,C78
170,"Topalov, Veselin","Dardha, Daniel",2730,2527,2021.10.30,,1/2-1/2,B30
171,"Morozevich, Alexander","Topalov, Veselin",2745,2718,2001.01.26,tourn,1/2-1/2,B36
172,"Stohl, Igor","Topalov, Veselin",2560,2520,1992.??.??,,0-1,A87
173,"Topalov, Veselin","Adams, Michael",2813,2682,2009.10.24,team-swiss,1-0,C95
174,"Laznicka, Viktor","Topalov, Veselin",2677,2769,2013.09.20,match,1-0,A29
175,"Morozevich, Alexander","Topalov, Veselin",2678,2743,2003.03.26,rapid,0-1,B12
176,"Topalov, Veselin","Reinderman, Dimitri",2700,2542,1999.01.18,,1-0,A81
177,"Topalov, Veselin","Ponomariov, Ruslan",2771,2733,2013.04.25,,1/2-1/2,E52
178,"Topalov, Veselin","Stefansson, Hannes",2800,2573,2015.01.30,swiss,1-0,C65
179,"Bareev, Evgeny","Topalov, Veselin",2726,2745,2002.07.13,match,0-1,A67
180,"Svidler, Peter","Topalov, Veselin",2727,2791,2008.12.20,tourn,0-1,B12
181,"Timman, Jan H","Topalov, Veselin",,,1998.??.??,blitz,0-1,C02
182,"Borisovich Tukmakov, Vladimir","Topalov, Veselin",,,1995.??.??,,0-1,D74
183,"Topalov, Veselin","Vyzmanavin, Alexey",2645,2610,1994.??.??,,1-0,E17
184,"Topalov, Veselin","Kramnik, Vladimir",2772,2783,2014.06.02,tourn (blitz),1/2-1/2,A00
185,"Topalov, Veselin","Wojtaszek, Radoslaw",2813,2734,2015.10.23,team-swiss,1-0,B90
186,"Topalov, Veselin","Morovic Fernandez, Ivan",2460,2565,1992.??.??,,1-0,B80
187,"Topalov, Veselin","Karpov, Anatoly",,,1995.??.??,rapid,0-1,B17
188,"Topalov, Veselin","Kasparov, Garry",2750,2785,1996.??.??,,0-1,E11
189,"Korobov, Anton","Topalov, Veselin",2715,2784,2013.06.06,rapid,0-1,E59
190,"Nakamura, Hikaru","Topalov, Veselin",,,2015.??.??,swiss,1-0,B51
191,"Aronian, Levon","Topalov, Veselin",2792,2761,2016.06.10,tourn (rapid),1-0,A09
192,"Kramnik, Vladimir","Topalov, Veselin",2740,2725,1997.??.??,tourn (rapid),1/2-1/2,E65
193,"Topalov, Veselin","Timman, Jan H",2700,2655,1998.10.11,,0-1,B17
194,"Moreno Carnero, Javier","Topalov, Veselin",2500,2778,2005.06.04,,1/2-1/2,C67
195,"Campos Moreno, Javier B","Topalov, Veselin",2505,2460,1992.??.??,swiss,0-1,A57
196,"Topalov, Veselin","Kramnik, Vladimir",2757,2754,2005.03.21,,1/2-1/2,E32
197,"Topalov, Veselin","Anand, Viswanathan",2783,2779,2007.02.17,tourn,1/2-1/2,E15
198,"Topalov, Veselin","Carlsen, Magnus",2754,2851,2016.04.20,tourn,1/2-1/2,D35
199,"Topalov, Veselin","Leko, Peter",2635,2465,1993.??.??,,1/2-1/2,A39
200,"Topalov, Veselin","Karpov, Anatoly",2725,2760,1997.??.??,tourn (rapid),1/2-1/2,A29
201,"Topalov, Veselin","Adams, Michael",2780,2726,2008.01.27,,1/2-1/2,C78
202,"Ponomariov, Ruslan","Topalov, Veselin",2695,2778,2005.05.16,tourn,1-0,E06
203,"Topalov, Veselin","Anand, Viswanathan",2718,2790,2001.01.22,tourn,1/2-1/2,C78
204,"Bareev, Evgeny","Topalov, Veselin",2725,2740,2003.??.??,,*,E34
205,"Topalov, Veselin","Tomashevsky, Evgeny",2784,2709,2013.06.07,tourn (rapid),1-0,C84
206,"Topalov, Veselin","Gelfand, Boris",2750,2665,1996.07.30,tourn,1/2-1/2,E97
207,"Topalov, Veselin","Movsesian, Sergei",2702,2668,2000.05.23,tourn,1/2-1/2,E94
208,"Na, Na","Topalov, Veselin",,,2005.10.04,tourn,0-1,C67
209,"Harikrishna, Pentala","Topalov, Veselin",2763,2754,2016.04.18,tourn (blitz),1-0,B13
210,"Vallejo Pons, Francisco","Topalov, Veselin",2663,2735,2004.02.28,tourn,1/2-1/2,B33
211,"Ivanchuk, Vassily","Topalov, Veselin",2751,2780,2008.03.27,tourn (rapid),1-0,B13
212,"Topalov, Veselin","Nakamura, Hikaru",2749,2780,2017.11.11,match (blitz),1/2-1/2,B80
213,"Topalov, Veselin","Antunes, Antonio",,,1992.??.??,,1/2-1/2,
214,"Sokolov, Ivan","Topalov, Veselin",2610,2700,1999.01.18,,1-0,B06
215,"Strikovic, Aleksa","Topalov, Veselin",,,1988.??.??,,0-1,B22
216,"Topalov, Veselin","Kasparov, Garry",2645,2805,1994.12.06,,1-0,B81
217,"Topalov, Veselin","Leko, Peter",2745,2722,2002.07.21,,1/2-1/2,E27
218,"Morovic Fernandez, Ivan","Topalov, Veselin",2535,2455,1991.??.??,,1/2-1/2,B25
219,"Na, Na","Topalov, Veselin",,,1988.??.??,,0-1,B92
220,"Topalov, Veselin","Gashimov, Vugar",2803,2719,2010.10.20,,1/2-1/2,D16
