,White,Black,WhiteELO,BlackELO,Date,Event,Result,Opening
221,"Topalov, Veselin","Wojtaszek, Radoslaw",2772,2735,2014.08.12,team-swiss,1-0,B90
222,"Roa Alonso, Santiago","Topalov, Veselin",2358,2707,2000.08.19,rapid,0-1,A75
223,"Topalov, Veselin","Carlsen, Magnus",2761,2855,2016.06.19,tourn (blitz),0-1,B90
224,"Topalov, Veselin","Karpova, Anna",2750,2775,1996.08.13,,1/2-1/2,A17
225,"Gelfand, Boris","Topalov, Veselin",2738,2752,2012.07.09,blitz,1/2-1/2,A28
226,"Caruana, Fabiano","Topalov, Veselin",2804,2761,2016.06.19,tourn (blitz),0-1,B90
227,"Yermolinsky, Alex","Topalov, Veselin",2597,2700,1999.01.18,,0-1,D59
228,"Topalov, Veselin","Shakirov, A.",2733,2706,2001.12.05,,1/2-1/2,C42
229,"Topalov, Veselin","Polgar, Judit",2725,2645,1997.02.05,tourn,1/2-1/2,B48
230,"Dominguez Perez, Leinier","Topalov, Veselin",2739,2740,2019.02.20,match (rapid),1/2-1/2,C45
231,"Topalov, Veselin","Kasparov, Garry",2725,2795,1997.06.12,,1/2-1/2,B97
232,"Topalov, Veselin","Ivanchuk, Vassily",2718,2717,2001.03.24,rapid,1/2-1/2,C92
233,"Topalov, Veselin","Karpov, Anatoly",2750,2775,1996.08.15,,1/2-1/2,A17
234,"Topalov, Veselin","Yermolinsky, Alex",2750,2610,1996.09.28,team-swiss,1/2-1/2,D67
235,"Bluvshtein, Mark","Topalov, Veselin",2583,2803,2010.09.28,team-swiss,1-0,E90
236,"Topalov, Veselin","Dreev, Aleksey",2700,2670,1996.04.28,,0-1,C13
237,"Dorfman, Iossif","Topalov, Veselin",2605,2460,1992.??.??,tourn,1/2-1/2,E68
238,"Felix Junior, Marcelo Jose","Topalov, Veselin",,,1992.??.??,,0-1,E80
239,"Topalov, Veselin","Nakamura, Hikaru",2749,2780,2017.11.11,match (blitz),0-1,D37
240,"Topalov, Veselin","Polgar, Judit",2635,2595,1993.??.??,,1-0,B81
241,"Topalov, Veselin","Van Wely, Loek",2702,2646,2000.03.26,rapid,1/2-1/2,B80
242,"Topalov, Veselin","Skembris, Spyridon",2520,2520,1992.??.??,,1/2-1/2,C47
243,"Topalov, Veselin","Mamedyarov, Shakhriyar",2780,2760,2008.01.25,,1/2-1/2,E92
244,"Iordachescu, Viorel","Topalov, Veselin",2614,2774,2013.11.02,tourn (rapid),1/2-1/2,B51
245,"Shakirov, A.","Topalov, Veselin",2685,2750,1996.08.13,,0-1,E92
246,"Arenas, David","Topalov, Veselin",2490,2768,2016.09.06,,0-1,B22
247,"Bareev, Evgeny","Topalov, Veselin",2726,2745,2002.07.15,match,1-0,E97
248,"Topalov, Veselin","Massoni, Michael",2757,,2004.10.25,tourn (blitz),1-0,A39
249,"Kamsky, Gata","Topalov, Veselin",2725,2796,2009.02.24,match,1/2-1/2,B12
250,"Topalov, Veselin","Radjabov, Teimour",2793,2745,2013.05.09,tourn,1/2-1/2,B30
251,"Topalov, Veselin","Ivanchuk, Vassily",2700,2714,1999.01.24,,1/2-1/2,B80
252,"Topalov, Veselin","Macieja, Bartlomiej",2743,2629,2003.03.05,swiss (rapid),1/2-1/2,C42
253,"Topalov, Veselin","Hou, Yifan",2736,2659,2019.11.30,,0-1,
254,"Bacrot, Etienne","Topalov, Veselin",2649,2739,2002.04.08,k.o. (rapid),0-1,A29
255,"Kasimdzhanov, Rustam","Topalov, Veselin",2652,2737,2004.07.05,k.o.,1-0,B40
256,"Topalov, Veselin","Nikolic, Predrag",2645,2655,1994.12.16,,1/2-1/2,C19
257,"Topalov, Veselin","Lupulescu, Constantin",2772,2625,2014.08.05,team-swiss,1-0,C11
258,"Topalov, Veselin","Magem Badals, Jordi",,,1995.??.??,,1/2-1/2,B14
259,"Ivanchuk, Vassily","Topalov, Veselin",2729,2801,2006.02.23,,0-1,D15
260,"Topalov, Veselin","Moreira Romero, Jairo",2745,2180,1997.??.??,,0-1,D38
261,"Chernin, Alexander","Topalov, Veselin",2600,2475,1990.??.??,,1/2-1/2,A40
262,"Agdestein, Simen","Topalov, Veselin",2628,2772,2014.06.02,tourn (blitz),1-0,E70
263,"Ivanchuk, Vassily","Topalov, Veselin",2725,2745,1997.07.07,tourn,1/2-1/2,B23
264,"Ivanisevic, Ivan","Topalov, Veselin",2619,2774,2013.11.01,tourn (rapid),0-1,E61
265,"Topalov, Veselin","Lautier, Joel",2700,2630,1996.03.30,match,1-0,D28
266,"Polgar, Judit","Topalov, Veselin",2710,2813,2006.12.07,,1/2-1/2,B33
267,"Topalov, Veselin","Aronian, Levon",2767,2763,2008.05.14,tourn,1-0,D47
268,"Topalov, Veselin","Arnaiz Yanes, Miguel Angel",2745,,1997.??.??,,1-0,A39
269,"Topalov, Veselin","Shirov, Alexei",2725,2690,1997.??.??,,1/2-1/2,C78
270,"Topalov, Veselin","Bacrot, Etienne",2739,2649,2002.04.08,,1/2-1/2,D13
271,"Polgar, Judit","Topalov, Veselin",2645,2725,1997.04.10,tourn,1/2-1/2,C78
272,"Topalov, Veselin","Luther, Thomas",2475,2385,1990.??.??,,1/2-1/2,E32
273,"Chadaev, Nikolai","Topalov, Veselin",2580,2752,2012.07.09,tourn (blitz),1-0,B27
274,"Caruana, Fabiano","Topalov, Veselin",2808,2749,2017.06.25,tourn (rapid),0-1,B34
275,"Morozevich, Alexander","Topalov, Veselin",2721,2801,2006.03.26,rapid,1-0,E16
276,"Topalov, Veselin","Cheparinov, Ivan",2738,2686,2020.01.25,,1/2-1/2,C50
277,"Anand, Viswanathan","Topalov, Veselin",2784,2700,1999.01.31,,1-0,B90
278,"Carlsen, Magnus","Topalov, Veselin",2832,2749,2017.06.24,tourn (rapid),1-0,D02
279,"Salimova, Nurgyul","Topalov, Veselin",2397,2735,2021.02.06,,1/2-1/2,A50
280,"Carlsen, Magnus","Topalov, Veselin",2877,2772,2014.08.30,tourn,1/2-1/2,E21
281,"Topalov, Veselin","Quinn, Mark",2768,2398,2011.10.03,simul,1-0,B48
282,"Moutousis, Konstantinos","Topalov, Veselin",,,1993.??.??,,0-1,B23
283,"Olafsson, Helgi","Topalov, Veselin",2475,2743,2003.03.04,rapid,1-0,B22
284,"Kasparov, Garry","Topalov, Veselin",2805,2630,1995.05.17,tourn,1-0,B76
285,"Grischuk, Alexander","Topalov, Veselin",2761,2749,2017.06.25,tourn (rapid),1-0,B90
286,"Topalov, Veselin","Ivanchuk, Vassily",2791,2786,2008.12.19,tourn,1-0,B45
287,"Piket, Jeroen","Topalov, Veselin",,,1997.??.??,,1/2-1/2,A59
288,"Topalov, Veselin","Kramnik, Vladimir",2700,2751,1999.03.02,tourn,1/2-1/2,C42
289,"Rapport, Richard","Topalov, Veselin",2759,2735,2020.12.08,,1-0,A04
290,"Shakirov, A.","Topalov, Veselin",2690,2725,1997.06.01,game,1/2-1/2,C88
291,"Polgar, Judit","Topalov, Veselin",2700,2740,2003.??.??,,1/2-1/2,B33
292,"Topalov, Veselin","Kasparov, Garry",2630,2805,1995.05.30,,0-1,B80
293,"Topalov, Veselin","Psakhis, Lev",2690,2581,1999.08.06,,1-0,A30
294,"Zvjaginsev, Vadim","Topalov, Veselin",2585,2630,1994.??.??,tourn,1-0,A57
295,"Topalov, Veselin","Ionescu, Constantin",2640,2440,1994.??.??,,0-1,A46
296,"Yu, Yang","Topalov, Veselin",2736,2813,2009.10.08,,1/2-1/2,E92
297,"Kamsky, Gata","Topalov, Veselin",2695,2640,1994.??.??,,1/2-1/2,A34
298,"Iruzubieta Villaluenga, Jesus M","Topalov, Veselin",2310,2455,1991.??.??,tourn,0-1,C16
299,"Polgar, Judit","Topalov, Veselin",2677,2700,1999.07.02,,0-1,B90
300,"Topalov, Veselin","Jussupow, Artur",2700,2640,1998.10.10,,1/2-1/2,D37
301,"Ju, Wenjun","Topalov, Veselin",2547,2800,2015.02.03,swiss,0-1,D43
302,"Topalov, Veselin","Panbukchian, Valentin",2395,2215,1989.??.??,tourn,1-0,E11
303,"Topalov, Veselin","Espinola Martin, Maria Jose",2745,,1997.??.??,,1/2-1/2,B85
304,"Naiditsch, Arkadij","Topalov, Veselin",2712,2768,2011.11.07,,0-1,A22
305,"Bacrot, Etienne","Topalov, Veselin",2716,2803,2010.10.21,tourn,1/2-1/2,E13
306,"Topalov, Veselin","Mitkov, Nikola",2455,2370,1991.??.??,,1/2-1/2,C89
307,"Topalov, Veselin","Bu, Xiangzhi",2767,2708,2008.05.12,tourn,1-0,D19
308,"Topalov, Veselin","Dolmatov, Sergey",2670,2615,1995.??.??,,1/2-1/2,E76
309,"Leko, Peter","Topalov, Veselin",2555,2630,1995.??.??,,1-0,B93
310,"Sasikiran, Krishnan","Topalov, Veselin",2690,2772,2007.05.13,tourn,0-1,E92
311,"Leko, Peter","Topalov, Veselin",2740,2801,2006.01.29,tourn,1/2-1/2,B91
312,"Topalov, Veselin","Radjabov, R.",2752,2788,2012.07.09,blitz,1/2-1/2,B31
313,"Topalov, Veselin","Bonnaire, M.",2725,,1997.??.??,,1-0,D06
314,"Topalov, Veselin","Svidler, Peter",2816,2727,2015.09.21,,1/2-1/2,C84
315,"Topalov, Veselin","Leko, Peter",2783,2749,2007.02.19,tourn,1/2-1/2,E15
316,"Gelfand, Boris","Topalov, Veselin",2700,2700,1996.01.20,,1/2-1/2,E98
317,"Topalov, Veselin","Chemli, Farid",2460,,1992.??.??,swiss,1-0,A01
318,"Anand, Viswanathan","Topalov, Veselin",2786,2772,2007.07.08,k.o. (rapid),1-0,B84
319,"Topalov, Veselin","Anand, Viswanathan",2725,2765,1997.??.??,tourn (rapid),1/2-1/2,D20
320,"Topalov, Veselin","Gelfand, Boris",2735,2703,2003.10.26,match (blitz),1/2-1/2,D43
321,"Spangenberg, Hugo","Topalov, Veselin",2305,2460,1992.??.??,,1/2-1/2,A41
322,"Topalov, Veselin","Carlsen, Magnus",2772,2877,2014.09.06,tourn,1/2-1/2,C67
323,"Comas Fabrego, Lluis","Topalov, Veselin",2490,2645,1994.??.??,tourn,0-1,A59
324,"Karpov, Anatoly","Topalov, Veselin",2745,2745,1997.07.10,tourn,1/2-1/2,D78
325,"Topalov, Veselin","Adams, Michael",2635,2630,1993.??.??,,1-0,A29
326,"Topalov, Veselin","Kasparov, Garry",2740,2825,1998.03.07,,1/2-1/2,D85
327,"Topalov, Veselin","Ivanchuk, Vassily",2796,2779,2009.03.21,tourn (rapid),1/2-1/2,E04
328,"Topalov, Veselin","Polgar, Zsuzsa",2635,2560,1993.??.??,,1-0,C19
329,"Topalov, Veselin","Kasparov, Garry",2702,2851,2000.05.20,tourn,1/2-1/2,E07
330,"Topalov, Veselin","Aronian, Levon",2798,2780,2015.06.15,,0-1,C53
331,"Topalov, Veselin","Huebner, Robert",2700,2635,1996.01.21,,1-0,B48
332,"Karpov, Anatoly","Topalov, Veselin",,,1998.??.??,,1-0,A34
333,"Topalov, Veselin","Salimova, Nurgyul",2730,2364,2021.10.31,,1-0,C55
334,"Morozevich, Alexander","Topalov, Veselin",2771,2796,2009.03.17,tourn (rapid),1-0,E36
335,"Topalov, Veselin","Karpov, Anatoly",2700,2710,1999.04.07,tourn,1/2-1/2,D37
336,"Topalov, Veselin","Populoh, Sascha",2725,,1997.??.??,,1-0,E90
337,"Aronian, Levon","Topalov, Veselin",2744,2783,2007.01.23,tourn,1/2-1/2,A29
338,"Shirov, Alexei","Topalov, Veselin",2706,2733,2001.12.05,k.o.,1/2-1/2,B77
339,"Topalov, Veselin","Kramnik, Vladimir",2700,2750,1999.??.??,,1/2-1/2,C42
340,"Topalov, Veselin","Short, Nigel D",2745,2660,1997.07.09,tourn,1/2-1/2,B43
341,"Ljubojevic, Ljubomir","Topalov, Veselin",2559,2702,2000.03.28,tourn (rapid),1-0,D46
342,"Topalov, Veselin","Desbonnes, Samy",,,1990.??.??,,1-0,B72
343,"Vachier Lagrave, Maxime","Topalov, Veselin",2731,2816,2015.08.28,tourn,1-0,C67
344,"Topalov, Veselin","Wesley, George",2741,2822,2017.06.25,,0-1,A10
345,"Topalov, Veselin","Vallejo Pons, Francisco",2752,2697,2012.06.09,match (rapid),1-0,C14
346,"Topalov, Veselin","Bareev, Evgeny",2739,2707,2002.02.26,tourn,1/2-1/2,C10
347,"Topalov, Veselin","Anand, Viswanathan",2804,2803,2006.06.11,tourn,1/2-1/2,A30
348,"Sokolov, Ivan","Topalov, Veselin",2625,2520,1992.??.??,,1-0,A21
349,"Topalov, Veselin","Campora, Daniel H",2707,2526,2000.08.06,,1-0,D37
350,"Topalov, Veselin","Svidler, Peter",2740,2690,1998.02.25,,1/2-1/2,D85
351,"Topalov, Veselin","Morovic Fernandez, Ivan",2460,2565,1992.??.??,,1/2-1/2,C42
352,"Gelfand, Boris","Topalov, Veselin",2685,2640,1994.??.??,,1-0,A89
353,"Kramnik, Vladimir","Topalov, Veselin",2751,2700,1999.02.21,,1/2-1/2,D41
354,"Mamedyarov, Shakhriyar","Topalov, Veselin",2757,2785,2014.03.13,tourn,1/2-1/2,D70
355,"Topalov, Veselin","Kozul, Zdenko",2737,2627,2004.06.27,,1-0,B67
356,"Topalov, Veselin","Anand, Viswanathan",2735,2766,2003.11.03,k.o. (rapid),1/2-1/2,E37
357,"Ljubojevic, Ljubomir","Topalov, Veselin",2548,2739,2002.03.24,rapid,0-1,A33
358,"Svidler, Peter","Topalov, Veselin",2749,2752,2012.07.09,tourn (blitz),1/2-1/2,B50
359,"Kramnik, Vladimir","Topalov, Veselin",2743,2813,2006.09.26,match,1/2-1/2,E02
360,"Kasimdzhanov, Rustam","Topalov, Veselin",2677,2772,2007.07.07,,0-1,E81
361,"Topalov, Veselin","Schmalfuss, Konrad",2725,,1997.??.??,,1-0,C02
362,"Topalov, Veselin","Romero Holmes, Alfonso",2460,2490,1992.??.??,,0-1,A65
363,"Topalov, Veselin","Carlsen, Magnus",2803,2826,2010.10.29,tourn,0-1,E00
364,"Topalov, Veselin","Anand, Viswanathan",2775,2817,2011.03.12,tourn (rapid),1/2-1/2,D57
365,"Topalov, Veselin","Gelfand, Boris",2725,2700,1997.06.20,,0-1,A29
366,"So, Wesley","Topalov, Veselin",2771,2761,2016.08.10,tourn,1-0,A29
367,"Agdestein, Simen","Topalov, Veselin",2628,2772,2014.06.12,,0-1,A29
368,"Topalov, Veselin","Vachier Lagrave, Maxime",2772,2768,2014.08.31,tourn,1-0,B90
369,"Dreev, Alexey","Topalov, Veselin",2670,2700,1996.??.??,,1-0,D66
370,"Topalov, Veselin","Karpov, Anatoly",2630,2780,1995.??.??,,0-1,D42
371,"Topalov, Veselin","Vachier Lagrave, Maxime",2740,2775,2019.07.15,,0-1,
372,"Lutz, Christopher","Topalov, Veselin",2580,2645,1994.??.??,,1-0,B70
373,"Topalov, Veselin Aleksandrov","Dutreeuw, Marc",2707,2402,2000.10.28,team-swiss,1-0,C42
374,"Eljanov, Pavel","Topalov, Veselin",2765,2754,2016.04.23,tourn,1/2-1/2,D59
375,"Topalov, Veselin","Leopoldo Leskovar, Mario",,,1992.??.??,,1-0,B07
376,"Morozevich, Alexander","Topalov, Veselin",2770,2752,2012.07.09,blitz,1/2-1/2,E70
377,"Topalov, Veselin","Nakamura, Hikaru",2749,2780,2017.11.12,match (blitz),0-1,E97
378,"Piket, Jeroen","Topalov, Veselin",2630,2745,1997.12.12,,1-0,D39
379,"Oparin, Grigoriy","Topalov, Veselin",2654,2735,2021.06.30,,1/2-1/2,
380,"Adams, Michael","Topalov, Veselin",2719,2788,2005.07.08,tourn,1-0,C43
381,"Dardha, Daniel","Topalov, Veselin",2525,2730,2021.11.04,,1/2-1/2,B23
382,"Topalov, Veselin","Gelfand, Boris",2752,2738,2012.07.10,blitz,1-0,B90
383,"Karpov, Anatoly","Topalov, Veselin",2644,2813,2009.08.23,,1/2-1/2,A30
384,"Movsesian, Sergei","Topalov, Veselin",2732,2791,2008.12.14,tourn,1/2-1/2,B52
385,"Nakamura, Hikaru","Topalov, Veselin",2780,2749,2017.11.12,match (blitz),1-0,A11
386,"Topalov, Veselin","Karpov, Anatoly",2769,2670,2007.11.09,,1/2-1/2,E13
387,"Danailov, Silvio","Topalov, Veselin",,,1992.??.??,,0-1,C78
388,"Topalov, Veselin","Laznicka, Viktor",2769,2677,2013.09.21,match,1/2-1/2,D24
389,"Topalov, Veselin","Bareev, Evgeny",2745,2726,2002.07.16,match,1-0,B12
390,"Topalov, Veselin","Nakamura, Hikaru",2784,2782,2014.09.18,tourn,1-0,E97
391,"Cheparinov, Ivan","Topalov, Veselin",,,2017.01.28,,1/2-1/2,D70
392,"Topalov, Veselin","Ponomariov, Ruslan",,,1999.??.??,,1/2-1/2,A15
393,"Shirov, Alexei","Topalov, Veselin",2736,2735,2004.02.21,tourn,1/2-1/2,E11
394,"Dominguez Perez, Leinier","Topalov, Veselin",2739,2740,2019.02.23,match (blitz),1/2-1/2,D04
395,"Topalov, Veselin","Nielsen, Peter Heine",2801,2644,2006.03.20,tourn (rapid),1-0,A34
396,"Short, Nigel D","Topalov, Veselin",2655,2630,1995.03.02,,0-1,B78
397,"Reinderman, Dimitri","Topalov, Veselin",,,1988.07.??,,1-0,B23
398,"Topalov, Veselin","Anand, Viswanathan",2743,2753,2003.03.27,rapid,1/2-1/2,C65
399,"Topalov, Veselin","Tsorbatzoglou, Theodoros",2475,2250,1990.10.??,,1-0,A00
400,"Ding, Liren","Topalov, Veselin",2786,2736,2019.05.11,blitz,1-0,
401,"Caruana, Fabiano","Topalov, Veselin",2804,2761,2016.06.11,tourn (blitz),1-0,D73
402,"Topalov, Veselin","Vallejo Pons, Francisco",2772,2698,2014.08.04,team-swiss,1-0,A85
403,"Topalov, Veselin","Tsorbatzoglou, Theodoros",,,1988.07.??,,1-0,A43
404,"Van Wely, Loek","Topalov, Veselin",2647,2801,2006.01.17,,0-1,D15
405,"Radjabov, Teimour","Topalov, Veselin",2710,2741,2017.04.28,tourn,1/2-1/2,B87
406,"Topalov, Veselin","Korfmacher, Lubinko",2725,,1997.??.??,,1-0,E11
407,"Stefansson, Hannes","Topalov, Veselin",2470,2460,1989.12.28,,1/2-1/2,C16
408,"Svidler, Peter","Topalov, Veselin",2765,2801,2006.02.18,tourn,1-0,C67
409,"Leko, Peter","Topalov, Veselin",2736,2743,2003.03.20,rapid,1/2-1/2,B33
410,"Topalov, Veselin","Miladinovic, Igor",,,1990.??.??,,1-0,B46
411,"Kozul, Zdenko","Topalov, Veselin",2609,2769,2007.10.31,,0-1,E08
412,"Topalov, Veselin","Bareev, Evgeny",2739,2707,2002.03.28,rapid,1-0,C11
413,"Topalov, Veselin","Kolev, Atanas",2460,2445,1992.??.??,,1/2-1/2,E15
414,"Leko, Peter","Topalov, Veselin",2762,2813,2009.10.06,tourn,0-1,D72
415,"Topalov, Veselin","Kramnik, Vladimir",2735,2777,2004.03.05,tourn,1/2-1/2,B30
416,"Tosic, Miroslav","Topalov, Veselin",,,1991.??.??,,0-1,B84
417,"Kasimdzhanov, Rustam","Topalov, Veselin",2670,2788,2005.10.13,,1/2-1/2,C67
418,"Wang, Hao","Topalov, Veselin",2763,2735,2020.12.04,,1-0,E32
419,"Miladinovic, Igor","Topalov, Veselin",2555,2700,1998.10.12,,0-1,E94
420,"Hammer, Jon Ludvig","Topalov, Veselin",2608,2793,2013.05.07,tourn (blitz),1/2-1/2,A55
421,"Anand, Viswanathan","Topalov, Veselin",,,2005.10.08,,1/2-1/2,C65
422,"Topalov, Veselin","Manolov, Ivan",,,1992.??.??,,1-0,A56
423,"Topalov, Veselin","Ciemniak, Robert",,,1991.??.??,,1-0,B32
424,"Nikolic, Predrag","Topalov, Veselin",2633,2700,1999.03.22,tourn (rapid),1/2-1/2,A64
425,"Topalov, Veselin","Karjakin, Sergey",2739,2460,2002.04.03,k.o. (rapid),1-0,B51
426,"Topalov, Veselin","Le, Quang Liem",2752,2693,2012.07.09,tourn (blitz),0-1,D78
427,"Topalov, Veselin","Gelfand, Boris",2740,2675,1998.02.01,,1/2-1/2,B97
428,"Delchev, Aleksander","Topalov, Veselin",2360,2455,1991.??.??,,1/2-1/2,E60
429,"Fressinet, Laurent","Topalov, Veselin",2687,2761,2016.06.12,tourn (blitz),1/2-1/2,D02
430,"Nakamura, Hikaru","Topalov, Veselin",2790,2780,2016.03.19,tourn,1-0,D12
431,"Topalov, Veselin","Skripchenko, Almira",2707,2227,2021.02.03,,1-0,
432,"Topalov, Veselin","Mamedyarov, Shakhriyar",2749,2814,2018.04.22,tourn,1-0,C83
433,"Graf, Alexander","Topalov, Veselin",2646,2735,2003.11.28,tourn (rapid),1/2-1/2,E46
434,"Anand, Viswanathan","Topalov, Veselin",,,2005.??.??,,1-0,
435,"Svidler, Peter","Topalov, Veselin",2713,2700,1999.07.01,,0-1,B90
436,"Sutovsky, Emil","Topalov, Veselin",2674,2788,2005.07.15,tourn,1/2-1/2,B82
437,"Topalov, Veselin","Timman, Jan H",2700,2649,1999.01.18,,1/2-1/2,E17
438,"Vega Gutierrez, Sabrina","Topalov, Veselin",2392,2735,2021.02.04,,1/2-1/2,B23
439,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.23,match (blitz),0-1,D28
440,"Topalov, Veselin","Lobron, Eric",2725,2570,1997.??.??,,1/2-1/2,A96
