,White,Black,WhiteELO,BlackELO,Date,Event,Result,Opening
441,"Dimitrov Georgiev, Kiril","Topalov, Veselin",2661,2707,2000.12.03,,0-1,B84
442,"Luther, Thomas","Topalov, Veselin",2410,2460,1989.12.30,,1-0,B99
443,"Topalov, Veselin","Vallejo Pons, Francisco",2757,2686,2005.02.28,tourn,1-0,B90
444,"Leko, Peter","Topalov, Veselin",2722,2735,2004.02.23,tourn,1/2-1/2,B90
445,"Topalov, Veselin","Gelfand, Boris",2813,2741,2015.10.20,,1/2-1/2,B33
446,"Topalov, Veselin","Ding, Liren",2747,2797,2018.08.13,match,1/2-1/2,E21
447,"Svidler, Peter","Topalov, Veselin",2690,2740,1998.03.06,,1-0,C67
448,"Leko, Peter","Topalov, Veselin",2710,2735,2002.??.??,,1-0,C42
449,"Topalov, Veselin","Dege, Carsten",2725,,1997.??.??,,1-0,D00
450,"Topalov, Veselin","Kramnik, Vladimir",2813,2743,2006.10.02,match,1/2-1/2,D17
451,"Anand, Viswanathan","Topalov, Veselin",2798,2777,2008.09.12,tourn,1/2-1/2,B18
452,"Topalov, Veselin","Kalesis, Nikolaos",2650,2410,1993.??.??,swiss,1-0,B48
453,"Topalov, Veselin","Kasimdzhanov, Rustam",2700,2595,1999.01.18,blitz,0-1,E97
454,"Topalov, Veselin","Ivanchuk, Vassily",2780,2751,2008.03.27,tourn (rapid),1-0,D12
455,"Topalov, Veselin","Caruana, Fabiano",2780,2794,2016.03.24,tourn,1/2-1/2,A33
456,"Topalov, Veselin","Sokolov, Ivan",2455,2570,1991.??.??,,0-1,E15
457,"Topalov, Veselin","Gariginovich Lputian, Smbat",2690,2625,1999.12.03,team,1-0,D31
458,"Topalov, Veselin","Karpov, Anatoly",2725,2760,1997.04.06,tourn,1/2-1/2,B17
459,"Topalov, Veselin","Ivanchuk, Vassily",2702,2709,2000.03.16,tourn (rapid),1-0,B90
460,"Topalov, Veselin","Gasimov, Ilgar",2770,2761,2012.01.17,tourn,1/2-1/2,D16
461,"Vallejo Pons, Francisco","Topalov, Veselin",2697,2752,2012.06.09,match (rapid),1-0,B81
462,"Adams, Michael","Topalov, Veselin",2746,2718,2001.01.18,tourn,1/2-1/2,B51
463,"Sokolov, Ivan","Topalov, Veselin",2666,2769,2007.08.05,rapid,1/2-1/2,D37
464,"Calzetta Ruiz, Monica","Topalov, Veselin",2235,2740,2018.10.26,,0-1,C67
465,"Topalov, Veselin","Druska, Juraj",2752,2311,2012.04.27,swiss,1/2-1/2,A13
466,"Cheparinov, Ivan","Topalov, Veselin",2667,2735,2021.06.27,,*,
467,"Topalov, Veselin","Timman, Jan H",2740,2635,1998.01.17,,1/2-1/2,D43
468,"Topalov, Veselin","Ivanchuk, Vassily",2739,2717,2002.03.23,rapid,1/2-1/2,B04
469,"Mekhitarian, Krikor Sevag","Topalov, Veselin",,,2016.02.??,match,0-1,D79
470,"Nakamura, Hikaru","Topalov, Veselin",2805,2736,2019.05.12,blitz,1-0,
471,"Gelfand, Boris","Topalov, Veselin",,,1998.??.??,blitz,1-0,B40
472,"Kramnik, Vladimir","Topalov, Veselin",2775,2700,1996.03.28,match,1-0,A30
473,"Todorovic, Miodrag","Topalov, Veselin",2470,2460,1992.??.??,,0-1,E60
474,"Topalov, Veselin","Giri, Anish",2761,2782,2016.06.19,tourn (blitz),1-0,A09
475,"So, Wesley","Topalov, Veselin",2772,2736,2019.05.08,blitz,1/2-1/2,
476,"Topalov, Veselin","Morozevich, Alexander",2700,2720,1999.??.??,,0-1,C11
477,"Topalov, Veselin","Svidler, Peter",2757,2735,2005.03.31,,1-0,A20
478,"Topalov, Veselin","Mamedyarov, Shakhriyar",2771,2766,2013.04.28,,1/2-1/2,B19
479,"Markovic, Ivan","Topalov, Veselin",2370,2460,1989.12.31,,1-0,C10
480,"Bulmaga, Ion","Topalov, Veselin",2396,2730,2021.10.29,,1-0,C45
481,"So, Wesley","Topalov, Veselin",2771,2761,2016.08.11,,*,A20
482,"Carlsen, Magnus","Topalov, Veselin",2776,2796,2009.03.22,,1-0,A33
483,"Topalov, Veselin","Kasparov, Garry",2757,2804,2005.03.10,tourn,1-0,B30
484,"Topalov, Veselin","Aronian, Levon",2772,2805,2014.09.03,tourn,1/2-1/2,D37
485,"Topalov, Veselin","Giri, Anish",2780,2793,2016.03.17,tourn,1/2-1/2,E60
486,"Li, Chao b","Topalov, Veselin",2755,2754,2016.04.18,blitz,1-0,E01
487,"Ivanchuk, Vassily","Topalov, Veselin",2730,2750,1996.07.29,tourn,1-0,B85
488,"Topalov, Veselin","Nakamura, Hikaru",2816,2814,2015.08.24,game,1-0,C65
489,"Topalov, Veselin","Svidler, Peter",2791,2727,2008.12.15,tourn,1-0,D87
490,"Topalov, Veselin","Vachier Lagrave, Maxime",2736,2777,2019.11.08,,0-1,E60
491,"Lobron, Eric","Topalov, Veselin",2585,2750,1996.07.06,tourn,0-1,A70
492,"Fedorov, Alexey","Topalov, Veselin",2575,2718,2001.01.27,,1/2-1/2,B72
493,"Carlsen, Magnus","Topalov, Veselin",2853,2816,2015.08.23,tourn,0-1,B51
494,"Topalov, Veselin","Leko, Peter",2788,2763,2005.07.17,,1-0,B33
495,"Short And Justin Baptie, Nigel","Topalov, Veselin",2683,2702,2000.05.17,,0-1,B20
496,"Topalov, Veselin","Cheparinov, Ivan",2767,2696,2008.05.16,tourn,1-0,D90
497,"Topalov, Veselin","Ivanchuk, Vassily",2780,2751,2008.01.13,,1/2-1/2,A65
498,"Topalov, Veselin","Svidler, Peter",2816,2727,2015.09.21,k.o.,1/2-1/2,C84
499,"Topalov, Veselin","Nisipeanu, Liviu Dieter",2801,2693,2006.04.07,match,1-0,D37
500,"Van Wely, Loek","Topalov, Veselin",2655,2788,2005.07.16,tourn,0-1,C02
501,"Morozevich, Alexander","Topalov, Veselin",2732,2735,2004.03.30,,1-0,B90
502,"Topalov, Veselin","Bacrot, Etienne",2801,2717,2006.02.19,,1/2-1/2,C42
503,"Topalov, Veselin","Ivanchuk, Vassily",2769,2763,2012.11.13,match (blitz),0-1,A34
504,"Jussupow, Artur","Topalov, Veselin",2628,2702,2000.06.24,,1/2-1/2,D32
505,"Sadowski, Julian","Topalov, Veselin",2270,2460,1992.??.??,,1/2-1/2,B25
506,"Ehlvest, Jaan","Topalov, Veselin",2660,2750,1996.08.12,,0-1,E92
507,"Topalov, Veselin","Zarcula, Ion",,,1988.07.??,,1-0,D66
508,"Panbukchian, Valentin","Topalov, Veselin",2340,2460,1992.??.??,,1-0,C78
509,"Timman, Jan H","Topalov, Veselin",2635,2630,1995.05.31,,1/2-1/2,B73
510,"Topalov, Veselin","Leko, Peter",2700,2690,1999.??.??,,0-1,C65
511,"Bologan, Victor","Topalov, Veselin",2630,2743,2003.03.04,rapid,1-0,B30
512,"Topalov, Veselin","Franco Ocampos, Zenon",2455,2495,1991.??.??,tourn,1/2-1/2,A70
513,"Svidler, Peter","Topalov, Veselin",2713,2700,1999.03.07,,0-1,B35
514,"Kamsky, Gata","Topalov, Veselin",2763,2767,2013.07.06,tourn,1/2-1/2,E05
515,"Nakamura, Hikaru","Topalov, Veselin",2775,2793,2013.05.29,tourn,1-0,B92
516,"Lobron, Eric","Topalov, Veselin",2570,2725,1997.??.??,,0-1,A26
517,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.23,match (blitz),1/2-1/2,E20
518,"Topalov, Veselin","Imperatori, K.",2725,,1997.??.??,,1-0,A45
519,"Nisipeanu, Liviu Dieter","Topalov, Veselin",2668,2769,2007.11.04,,1/2-1/2,B90
520,"Nataf, Igor Alexandre","Topalov, Veselin",2546,2739,2002.02.25,tourn,1/2-1/2,C42
521,"San Segundo, Pablo","Topalov, Veselin",2535,2700,1996.??.??,tourn,0-1,E92
522,"Topalov, Veselin","Kasimdzhanov, Rustam",2700,2595,1999.01.18,,0-1,E97
523,"Topalov, Veselin","Andreikin, Dmitry",2752,2700,2012.07.09,blitz,1/2-1/2,A04
524,"Topalov, Veselin","Svidler, Peter",,,2016.08.06,,1-0,
525,"Leko, Peter","Topalov, Veselin",2713,2739,2002.04.05,,1/2-1/2,B80
526,"Topalov, Veselin","Aronian, Levon",2798,2780,2015.06.19,tourn,1-0,D38
527,"Topalov, Veselin","Reinderman, Dimitri",2700,2542,1999.01.25,,1-0,B38
528,"Karpov, Anatoly","Topalov, Veselin",2679,2718,2001.03.25,rapid,0-1,A04
529,"Radjabov, Teimour","Topalov, Veselin",2624,2743,2003.01.14,tourn,0-1,E11
530,"Topalov, Veselin","Romero Holmes, Alfonso",2460,2490,1992.??.??,,1/2-1/2,A51
531,"Morozevich, Alexander","Topalov, Veselin",2758,2771,2013.04.26,tourn,0-1,A33
532,"Topalov, Veselin","Svidler, Peter",2780,2757,2016.03.21,,1/2-1/2,C84
533,"Topalov, Veselin","Andersson, Ulf",,,1997.??.??,,1-0,B46
534,"So, Wesley","Topalov, Veselin",2779,2816,2015.08.31,,1/2-1/2,E46
535,"Aronian, Levon","Topalov, Veselin",2763,2767,2008.05.08,tourn,0-1,A32
536,"Topalov, Veselin","Vachier Lagrave, Maxime",2749,2796,2017.06.25,tourn (rapid),1/2-1/2,A29
537,"Karjakin, Sergey","Topalov, Veselin",2776,2775,2011.03.13,tourn (rapid),1/2-1/2,B12
538,"Topalov, Veselin","Mitkov, Marjan",2751,2331,2012.10.12,team-swiss,1-0,D94
539,"Topalov, Veselin","Aronian, Levon",2785,2830,2014.03.15,tourn,1/2-1/2,C88
540,"Bacrot, Etienne","Topalov, Veselin",2649,2739,2002.02.23,tourn,1/2-1/2,E13
541,"Anand, Viswanathan","Topalov, Veselin",2787,2805,2010.05.09,match,1/2-1/2,A29
542,"Vachier Lagrave, Maxime","Topalov, Veselin",2723,2798,2015.06.18,tourn,0-1,D48
543,"Topalov, Veselin","Caruana, Fabiano",2769,2786,2012.11.07,tourn,1/2-1/2,D90
544,"Topalov, Veselin","Comas Fabrego, Lluis",2690,2510,1999.11.14,,1/2-1/2,B48
545,"Topalov, Veselin","Anand, Viswanathan",2700,2781,1999.03.19,,1-0,B18
546,"Topalov, Veselin","Nakamura, Hikaru",2749,2780,2017.11.12,match (blitz),0-1,D37
547,"Topalov, Veselin","Leko, Peter",2700,2690,1999.??.??,,0-1,C65
548,"Anand, Viswanathan","Topalov, Veselin",2766,2735,2003.11.03,,1-0,B50
549,"Kasparov, Garry","Topalov, Veselin",2831,2735,2004.03.04,tourn,1/2-1/2,C88
550,"Topalov, Veselin","Nakamura, Hikaru",2749,2774,2017.11.09,swiss,1-0,B12
551,"Anand, Viswanathan","Topalov, Veselin",2784,2700,1999.01.18,,1/2-1/2,C09
552,"Shirov, Alexei","Topalov, Veselin",2713,2757,2005.03.24,tourn (rapid),1/2-1/2,C67
553,"Topalov, Veselin","Aronian, Levon",2796,2750,2009.03.26,,1/2-1/2,D43
554,"Shirov, Alexei","Topalov, Veselin",2751,2702,2000.05.19,tourn,1-0,C13
555,"Almasi, Zoltan","Topalov, Veselin",2644,2739,2002.03.19,rapid,0-1,B67
556,"Topalov, Veselin","Karjakin, Sergey",2736,2773,2019.05.09,blitz,1/2-1/2,
557,"Topalov, Veselin","Polgar, Judit",2700,2677,1999.06.30,,1-0,E97
558,"Topalov, Veselin","Zhigalko, Sergei",2791,2592,2008.11.21,team-swiss,1-0,E15
559,"Topalov, Veselin","Svidler, Peter",2768,2755,2011.11.06,team-swiss,1-0,C88
560,"Topalov, Veselin","Vachier Lagrave, Maxime",2754,2788,2016.04.18,tourn (blitz),1-0,B51
561,"Topalov, Veselin","Grivas, Efstratios",2495,2445,1990.??.??,swiss,1/2-1/2,C68
562,"Polgar, Judit","Topalov, Veselin",2709,2767,2008.04.19,rapid,0-1,C92
563,"Anand, Viswanathan","Topalov, Veselin",2735,2750,1996.07.11,tourn,1-0,B85
564,"Kramnik, Vladimir","Topalov, Veselin",2743,2813,2006.10.08,match,1-0,E08
565,"Vitiugov, Nikita","Topalov, Veselin",2691,2751,2012.10.16,team-swiss,1/2-1/2,E35
566,"Topalov, Veselin",Sankalp Gupta,2738,2400,2020.01.21,,1-0,C11
567,"Gurevich, Mikhail","Topalov, Veselin",2656,2735,2003.11.02,k.o. (rapid),1/2-1/2,A36
568,"Topalov, Veselin","Chatalbashev, Boris",2455,2385,1991.??.??,swiss,0-1,D06
569,"Topalov, Veselin","Kramnik, Vladimir",,,1999.??.??,,0-1,A32
570,"Lobron, Eric","Topalov, Veselin",2570,2725,1997.??.??,,0-1,E12
571,"Dominguez Perez, Leinier","Topalov, Veselin",2723,2793,2013.06.03,tourn,1-0,B48
572,"Topalov, Veselin","Kramnik, Vladimir",2700,2750,1999.??.??,,1/2-1/2,C42
573,"Topalov, Veselin","Gelfand, Boris",2718,2712,2001.03.23,rapid,1/2-1/2,A30
574,"Atalik, Suat","Topalov, Veselin",2537,2707,2001.05.14,tourn,0-1,D29
575,"Cheparinov, Ivan","Topalov, Veselin",2696,2767,2008.05.10,tourn,0-1,C11
576,"Topalov, Veselin","T Solomon, Kenneth",2752,2414,2012.09.06,,1-0,E16
577,"Topalov, Veselin","Giri, Anish",2735,2764,2020.12.07,,0-1,D38
578,"Topalov, Veselin","Wojtaszek, Radoslaw",2771,2698,2013.10.25,team-swiss,0-1,B90
579,"Topalov, Veselin","Bareev, Evgeny",,,2000.06.22,match,1-0,D43
580,"Beliavskiy, Artemiy","Topalov, Veselin",2619,2791,2008.11.17,,1/2-1/2,D87
581,"Topalov, Veselin","Morozevich, Alexander",2796,2771,2009.03.17,tourn (rapid),1-0,C93
582,"Topalov, Veselin","Radjabov, Teimour",2813,2757,2009.10.09,tourn,1/2-1/2,E99
583,"Van Wely, Loek","Topalov, Veselin Aleksandrov",2655,2745,1997.08.10,,0-1,
584,"Topalov, Veselin","Lautier, Joel",2630,2655,1995.05.18,,1/2-1/2,B48
585,"Sasikiran, Krishnan","Topalov, Veselin",2681,2803,2010.09.25,team-swiss,1/2-1/2,E04
586,"Karjakin, Sergey","Topalov, Veselin",2781,2749,2017.06.25,tourn (rapid),1/2-1/2,B70
587,"Antipov, Mikhail Al","Topalov, Veselin",2562,2738,2020.01.28,,1/2-1/2,B54
588,"Piket, Jeroen","Topalov, Veselin",2633,2702,2000.03.17,tourn (rapid),1/2-1/2,A70
589,"Topalov, Veselin","Caruana, Fabiano",2816,2808,2015.08.27,tourn,0-1,C65
590,"Kramnik, Vladimir","Topalov, Veselin",2753,2778,2005.05.22,tourn,0-1,B80
591,"Topalov, Veselin","Shakirov, A.",2718,2718,2001.03.18,rapid,1-0,C78
592,"Topalov, Veselin","Laznicka, Viktor",2769,2677,2013.09.19,match,1-0,D24
593,"Bareev, Evgeny","Topalov, Veselin",2635,2460,1992.??.??,rapid,0-1,A80
594,"Topalov, Veselin","Svidler, Peter",2784,2732,2014.09.20,tourn,1-0,C88
595,"Topalov, Veselin","Morozevich, Alexander",2783,2741,2007.02.25,tourn,1-0,C11
596,"Bologan, Victor","Topalov, Veselin",2732,2752,2012.07.06,blitz,1/2-1/2,B30
597,"Anand, Viswanathan","Topalov, Veselin",2786,2757,2005.03.20,tourn (rapid),1-0,C67
598,"Topalov, Veselin","Bjerre Jensen, Jacob",,,1991.??.??,,1-0,B16
599,"Dominguez Perez, Leinier","Topalov, Veselin",2739,2740,2019.02.23,match (blitz),1/2-1/2,C54
600,"Topalov, Veselin","Bologan, Victor",2752,2732,2012.07.09,blitz,1-0,B06
601,"Spraggett, Kevin","Topalov, Veselin",2521,2690,1999.11.12,,0-1,B50
602,"Ivanchuk, Vassily","Topalov, Veselin",2711,2757,2005.03.22,,1-0,E00
603,"Topalov, Veselin","Radjabov, Teimour",2735,2656,2004.02.22,tourn,1/2-1/2,B33
604,"Topalov, Veselin","Lu, Shanglei",2813,2599,2015.09.19,k.o.,1-0,B72
605,"Anand, Viswanathan","Topalov, Veselin",2785,2778,2005.05.12,,1/2-1/2,B80
606,"Topalov, Veselin","Movsesian, Sergei",2737,2647,2004.06.23,k.o.,1-0,B48
607,"Topalov, Veselin","Polgar, Judit",2813,2710,2006.12.07,rapid,1-0,B81
608,"Topalov, Veselin","Dressler, D.",2725,,1997.??.??,,1-0,E92
609,"Granda Zuniga, Julio E","Topalov, Veselin",2550,2455,1991.??.??,,1/2-1/2,E60
610,"Topalov, Veselin","Aronian, Levon",2793,2813,2013.05.07,blitz,0-1,A06
611,"Milov, Vadim","Topalov, Veselin",2606,2745,2002.04.29,k.o. (rapid),1-0,D27
612,"Topalov, Veselin","Grandelius, Nils",2754,2649,2016.04.24,tourn,1-0,C87
613,"Ivanchuk, Vassily","Topalov, Veselin",2729,2801,2006.02.23,,0-1,D15
614,"Ponomariov, Ruslan","Topalov, Veselin",,,1999.??.??,,1/2-1/2,B51
615,"Topalov, Veselin","Carlsen, Magnus",2813,2772,2009.10.05,tourn,1/2-1/2,B33
616,"Caruana, Fabiano","Topalov, Veselin",2783,2772,2014.06.10,,1/2-1/2,B80
617,"Topalov, Veselin","Junior, Lopez",2737,,2004.10.09,,1/2-1/2,B66
618,"Topalov, Veselin","Akopian, Vladimir Eduardovic",2630,2655,1995.03.01,,1-0,C42
619,"Topalov, Veselin","Anand, Viswanathan",2725,2765,1997.04.04,tourn,1/2-1/2,D17
620,"Carlsen, Magnus","Topalov, Veselin",2714,2769,2007.10.20,,1-0,E20
621,"Topalov, Veselin","Piket, Jeroen",2745,2630,1997.12.11,,1/2-1/2,C96
622,"Topalov, Veselin","Shirov, Alexei",2733,2706,2001.11.03,,1/2-1/2,C42
623,"Topalov, Veselin","Illescas Cordoba, Miguel",2645,2590,1994.??.??,,1-0,B33
624,"Topalov, Veselin","Diogo, Vasco Andre Marcalo",2813,2220,2006.12.02,game,0-1,B50
625,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.24,match (blitz),0-1,A39
626,"Topalov, Veselin","Mamedyarov, Shakhriyar",2813,2728,2006.10.26,,1-0,C95
627,"Topalov, Veselin","Granda Zuniga, Julio E",2650,2605,1993.??.??,,1/2-1/2,B06
628,"Topalov, Veselin","Dominguez Perez, Leinier",2740,2739,2019.02.24,match (blitz),0-1,B07
629,"Aronian, Levon","Topalov, Veselin",2805,2772,2014.08.28,tourn,1-0,D15
630,"Ivanchuk, Vassily","Topalov, Veselin",2709,2702,2000.06.23,,1/2-1/2,A42
631,"Topalov, Veselin","Polgar, Judit",2757,2728,2005.01.26,tourn,0-1,E15
632,"Adams, Michael","Topalov, Veselin",2741,2757,2005.01.18,tourn,1-0,B84
633,"Bacrot, Etienne","Topalov, Veselin",2594,2702,2000.05.24,tourn,0-1,A41
634,"Stangl, Markus","Topalov, Veselin",2435,2475,1990.??.??,,1/2-1/2,A54
635,"Topalov, Veselin","Leko, Peter",2757,2749,2005.03.25,,1-0,E15
636,"Topalov, Veselin","Gazik, Igor",2635,2425,1993.??.??,,1-0,B07
637,"Ponomariov, Ruslan","Topalov, Veselin",2742,2793,2013.05.24,tourn,1/2-1/2,B84
638,"Georgiev, Kiril","Topalov, Veselin",2677,2702,2000.05.21,,1/2-1/2,A33
639,"Van Wely, Loek","Topalov, Veselin",2679,2757,2005.03.30,,1/2-1/2,D39
640,"Topalov, Veselin","Karjakin, Sergey",2780,2732,2008.03.23,tourn (rapid),1-0,D45
641,"Ivanchuk, Vassily","Topalov, Veselin",2735,2700,1996.05.21,tourn,1/2-1/2,B97
642,"Grischuk, Alexander","Topalov, Veselin",2777,2735,2020.12.03,,1/2-1/2,B52
643,"Topalov, Veselin","Carlsen, Magnus",2812,2770,2009.05.19,tourn,1/2-1/2,D56
644,"Topalov, Veselin","Kasparov, Garry",2740,2825,1998.06.11,,1/2-1/2,B90
645,"So, Wesley","Topalov, Veselin",2812,2749,2017.06.24,tourn (rapid),1/2-1/2,D90
646,"Alterman, Boris","Topalov, Veselin",2575,2630,1995.??.??,,1-0,A27
647,"Svidler, Peter","Topalov, Veselin",2753,2772,2014.06.05,tourn,1/2-1/2,B80
648,"Topalov, Veselin","Kramnik, Vladimir",2813,2743,2006.10.10,match,1/2-1/2,D12
649,"Topalov, Veselin","Kamsky, Gata",2796,2725,2009.02.20,match,1/2-1/2,D81
650,"Ulybin, Mikhail","Topalov, Veselin",2585,2460,1992.??.??,,0-1,E97
651,"Yu, Yangyi","Topalov, Veselin",2709,2735,2020.12.07,,1/2-1/2,D19
652,"Topalov, Veselin","Nikolic, Predrag",2740,2635,1998.03.16,tourn (rapid),1/2-1/2,E14
653,"Gelfand, Boris","Topalov, Veselin",2737,2780,2008.03.25,,1/2-1/2,E17
654,"Nakamura, Hikaru","Topalov, Veselin",2780,2749,2017.11.11,match (blitz),0-1,D31
655,"Topalov, Veselin","Nakamura, Hikaru",2760,2779,2016.12.12,swiss,0-1,B12
656,"Topalov, Veselin","Gonzalez, Argentino J",2707,2150,2000.08.19,swiss (rapid),1-0,D36
657,"Topalov, Veselin","Petkov, Vladimir",2774,2570,2013.11.01,tourn (rapid),1-0,D02
658,"Topalov, Veselin","Bacrot, Etienne",2801,2717,2006.01.16,tourn,1-0,C42
659,"Topalov, Veselin","Kasparov, Garry",2725,2795,1997.??.??,,0-1,D35
660,"Topalov, Veselin","Dreev, Aleksey",2707,2676,2000.12.07,k.o.,1-0,D43
